,0
1363,235.73586892000233
1364,111.0503249411833
1365,34.58084194354984
1366,-77.74788009978016
1367,288.4051961104324
1368,309.49281144966017
1369,190.92946633056312
1370,42.007482952663196
1371,332.53342347794114
1372,325.9522936532588
1373,300.3128645231791
1374,108.55126492960356
1375,154.05796674765946
1376,138.75458451118436
1377,302.50402903369206
1378,161.75988048254743
1379,297.8990201362294
1380,83.00468047305034
1381,154.82228170247146
1382,256.4507926467536
1383,315.0974714190593
1384,186.2950390389039
1385,246.0791792782245
1386,163.85444808701942
1387,106.39856716624087
1388,263.6563596711162
1389,286.56134044340047
1390,230.61286298959982
1391,258.30717839067853
1392,211.73698512811552
1393,303.55206413322594
1394,266.393457927961
1395,396.69607269208507
1396,57.211119040032315
1397,228.96644834178505
1398,310.99544460057047
1399,116.92024341783117
1400,185.29097412381225
1401,188.5296260232415
1402,68.1351808252497
1403,304.6182653409088
1404,110.7010683111227
1405,133.84323908702635
1406,184.65751929654184
1407,195.24251145131208
1408,392.4066458280242
1409,352.6011918352658
1410,163.22046210125785
1411,183.30717504838256
1412,213.59577087430026
1413,40.178171883500454
1414,117.95466356783928
1415,71.21301322836469
1416,231.7712497736306
1417,157.68338488758735
1418,306.3498619513373
1419,128.692740912379
1420,254.18050465687617
1421,172.67557431616552
1422,32.036776472321094
1423,81.07085054372607
1424,276.08975779255604
1425,120.73118918613812
1426,371.00938043870485
1427,306.0746715224639
1428,265.4699251009218
1429,295.6866068150092
1430,61.3868606834462
1431,206.48876478286599
1432,92.59731493265508
1433,262.6148064335368
1434,174.7130661693932
1435,339.9180084891527
1436,272.7654506056871
1437,165.34654927938485
1438,266.43798735677257
1439,298.2841067336813
1440,281.93345567105155
1441,189.25567580162112
1442,299.632695157611
1443,350.08695892304337
1444,306.4697565355928
1445,190.58486403102046
1446,214.60620457920504
1447,168.45252569893498
1448,348.18866218643836
1449,168.35617029436668
1450,365.78825914711524
1451,93.08113205755956
1452,-7.192963345173666
1453,210.45980168376744
1454,233.6983337554562
1455,227.1300441627002
1456,114.76166247248568
1457,68.19561930861867
1458,174.79801841810834
1459,119.46568989091489
1460,316.9568367719336
1461,245.79728246880626
1462,278.20305502870156
1463,199.77316886599607
1464,-28.454780325673056
1465,73.30248366386685
1466,7.0922233487747235
1467,271.0235590233192
1468,282.0496735524358
1469,176.4717318640454
1470,48.39979718654715
1471,113.86974039751556
1472,289.8536865387291
1473,62.509737306439476
1474,367.4894461317413
1475,182.58527502498367
1476,299.9625908232934
1477,154.08407560271382
1478,121.06448501739638
1479,300.50403163499624
1480,34.00864527662492
1481,199.2811220275457
1482,254.44932389975557
1483,179.4302982147789
1484,139.62036577096626
1485,320.0305662577251
1486,346.06111263867615
1487,148.0401655672362
1488,178.99739797651438
1489,201.93598259277502
1490,344.96848343105324
1491,33.049361519660465
1492,107.18643697917881
1493,88.33052709499003
1494,25.612799292568468
1495,114.81541253458053
1496,9.113134045130664
1497,-39.72218864895598
1498,215.2403615943107
1499,27.972951028411927
1500,184.42097300045674
1501,175.32554673525473
1502,235.5690905492983
1503,333.5787565298724
1504,389.3021026642188
1505,196.2518192240712
1506,110.81494198392738
1507,328.45773252336454
1508,18.66907539752168
1509,2.017779062937052
1510,89.38313683268478
1511,145.06578844084956
1512,117.00948370706453
1513,335.61879365864786
1514,60.16327570404067
1515,210.40815712184295
1516,77.9381799401961
1517,198.70828020655279
1518,148.95096583970036
1519,286.13977980016966
1520,201.24896386225493
1521,174.32145331787947
1522,54.345231156063164
1523,196.0199459359002
1524,69.253120663432
1525,245.84334873163021
1526,382.3325284448309
1527,133.89706273096033
1528,61.573666335764074
1529,-52.05796859437544
1530,173.88225294915281
1531,384.1277312839584
1532,197.9993544048856
1533,102.94821862361769
1534,196.62873309331542
1535,21.438204469134092
1536,104.10491300825811
1537,414.50795342042613
1538,33.07652425124979
1539,360.4823352970907
1540,345.01476988530624
1541,-18.50521264250557
1542,369.17390093614773
1543,199.69682822079324
1544,33.10055226336053
1545,131.47915645725266
1546,247.90317577458597
1547,325.50967380043244
1548,307.9964453790217
1549,280.975748091283
1550,49.969595376760225
1551,228.7637502726448
1552,294.32711837444367
1553,204.16554457037478
1554,149.74454043714286
1555,248.22701509240545
1556,148.57703471597094
1557,101.06775201131441
1558,278.5659668467353
1559,128.1366326968125
1560,252.19833545568832
1561,96.24199016767372
1562,326.64919407493426
1563,106.38912923615192
1564,334.61009137143924
1565,292.01860012623115
1566,305.00734140506887
1567,306.483801048288
1568,240.21734295993065
1569,159.63648207915233
1570,13.193737506497428
1571,389.4227107125649
1572,174.59212818745846
1573,53.89414704625838
1574,-9.451744257524808
1575,116.01289491269522
1576,156.27970625230913
1577,326.04074423169914
1578,137.5494304767329
1579,120.75065798322372
1580,278.90027089592496
1581,27.644062499315424
1582,180.10441424546465
1583,244.55052478653272
1584,217.45271928807045
1585,255.85342498748602
1586,156.32164694502075
1587,109.8662612428249
1588,310.97933686411307
1589,172.3389251460732
1590,241.50473091052794
1591,148.37048637651367
1592,174.24408373492665
1593,13.133509844416722
1594,336.9349238294846
1595,19.608789981866607
1596,-43.98438242963374
1597,85.5028266250363
1598,161.3977066249894
1599,196.6863271258821
1600,432.4643303344478
1601,237.89787829946744
1602,286.51126369357956
1603,305.9085782539322
1604,53.47522434061591
1605,154.91644442146708
1606,34.68577682125215
1607,293.963472499721
1608,20.67620733647223
1609,87.64060710001704
1610,205.46164457323528
1611,158.7549060307524
1612,122.69275593458286
1613,248.76325262216938
1614,209.571060805678
1615,360.4624311726367
1616,201.34945048882327
1617,342.2856408709695
1618,371.8368724993583
1619,134.16647630692717
1620,103.70042510940769
1621,309.20247674024665
1622,306.5799401498075
1623,41.0776229721603
1624,243.62077755196643
1625,190.31177913186716
1626,290.02240627575475
1627,171.75783023800426
1628,366.35336393759883
1629,339.53171429258464
1630,221.93311387906547
1631,83.6496574047947
1632,89.48181174499466
1633,93.22391906969357
1634,147.57842049546446
1635,174.2307566516099
1636,165.648732925859
1637,349.4750000235084
1638,304.6726707672661
1639,118.22402395281449
1640,-67.00263127155944
1641,402.8814731265445
1642,232.91845920628037
1643,66.11665934301979
1644,383.49217244262087
1645,80.70504367601364
1646,126.26795289392851
1647,360.4087326079128
1648,1.6038551193317119
1649,162.68902146229334
1650,158.62580239787437
1651,159.63959922642005
1652,166.25342295639842
1653,136.155341172041
1654,64.11279395926583
1655,-63.172670311865545
1656,218.95365096736688
1657,318.7915896974338
1658,318.3534251357821
1659,192.25824153572128
1660,75.60318180921695
1661,322.41445903186025
1662,173.9168134748877
1663,216.55832462050898
1664,300.41997249732765
1665,67.68030127237023
1666,103.6263383034678
1667,395.54268479130974
1668,234.419954012845
1669,118.08601709693944
1670,26.496316309046364
1671,331.82294039101066
1672,72.67588904820005
1673,319.9333385709484
1674,193.88572553014197
1675,200.04019589870302
1676,115.6500176322227
1677,204.5286395100626
1678,324.6318278144101
1679,188.76484483400156
1680,-18.377677300721018
1681,183.42543213602875
1682,258.37931033037745
1683,76.16661633917911
1684,312.5133080006255
1685,234.9882345993446
1686,360.1696627788931
1687,329.8081294365394
1688,142.38348356518276
1689,72.2413237973486
1690,264.19317190501636
1691,-8.00191414623265
1692,204.02564068022156
1693,44.8726735428952
1694,273.44401945443735
1695,252.01039842932008
1696,316.14368073597905
1697,132.16586002280062
1698,239.15971227039557
1699,183.43894099137808
1700,277.39621718559164
1701,246.9472318392781
1702,93.7383690199629
1703,4.683301059840858
1704,309.1336302381379
1705,183.30996956379693
1706,100.66825560861511
1707,-70.28415514109884
1708,286.57947684059184
1709,397.504694082239
1710,230.42152842439097
1711,119.34164350397243
1712,228.1770474323079
1713,137.37245362283323
1714,209.19596697604223
1715,141.23455649472544
1716,136.66179472036583
1717,262.8097007173403
1718,131.68660956285925
1719,252.13066632880575
1720,264.42900479541584
1721,124.56244704972163
1722,267.30148904388903
1723,69.09707730488289
1724,202.60008613933547
1725,113.44699421293502
1726,111.03706008248025
1727,346.26787893657126
1728,116.21145748659725
1729,178.1411762958456
1730,34.10144398791073
1731,296.76823952652325
1732,160.63127955048463
1733,44.39791550712519
1734,234.1954169351706
1735,114.4608540659595
1736,66.3794416079934
1737,-38.0840379127219
1738,329.3726719244371
1739,55.547915609987314
1740,375.4228751138174
1741,124.36806315404114
1742,165.0238626221202
1743,332.94477646889135
1744,108.80682236422132
1745,263.4319100846887
1746,276.6280174811007
1747,288.12955391008774
1748,77.43341320644367
1749,168.34752290845415
1750,302.99043081975583
1751,162.4781607258749
1752,48.99673876267374
1753,369.54012957447986
1754,145.2602158334842
1755,19.43263606365045
1756,161.57012521028804
1757,74.64203817498338
1758,166.64745502610117
1759,176.77244412734225
1760,46.137650877929104
1761,306.3962753032221
1762,190.74616665617017
1763,73.8036566945556
1764,184.9620297801969
1765,194.35748970718868
1766,150.99641074475142
1767,134.74171570643918
1768,402.9619629589113
1769,240.51908376083395
1770,102.46241399803941
1771,32.69684893587578
1772,307.373123637434
1773,38.513581669971586
1774,93.98135396506116
1775,53.557160276300635
1776,-3.2832241312048893
1777,113.3135509672072
1778,273.25774453483774
1779,68.96240731431809
1780,41.33025859237503
1781,135.85181576345508
1782,244.44038186979185
1783,158.1084466245223
1784,171.31606903676834
1785,306.8928531343228
1786,271.7650977043859
1787,94.4946393625597
1788,136.1003783054207
1789,257.9537733122179
1790,176.43271242617053
1791,335.652373952394
1792,278.5023987903645
1793,250.15571559744922
1794,417.1335318126733
1795,22.348497250176678
1796,337.2336391783702
1797,82.07484234701839
1798,170.45177758750523
1799,122.14856689917077
1800,235.41895312075656
1801,170.96228953534572
1802,341.6265101705037
1803,287.9123991365866
1804,89.83410424770207
1805,123.81030733865842
1806,111.3473739295644
1807,167.7121190568243
1808,95.97038205478373
1809,341.4539997331235
1810,377.55562040410234
1811,202.57486952937526
1812,244.13460845978682
1813,296.1775201080069
1814,226.3139908711092
1815,336.54832668435046
1816,241.40576087861749
1817,119.39816340857587
1818,239.7849332830872
1819,21.05705111250228
1820,318.7420066918295
1821,71.82672262692272
1822,265.7602758797118
1823,317.80340637370296
1824,317.26058776368603
1825,261.7899810362362
1826,355.7027582306383
1827,191.60482009930124
1828,245.83364856188072
1829,84.0566056242505
1830,96.43737853512295
1831,52.11003941981613
1832,202.1135713434268
1833,28.26371490117947
1834,295.9074186554355
1835,370.9747487078176
1836,270.11412538452515
1837,325.28585156064116
1838,24.355562431082006
1839,320.0939457397387
1840,27.80902824124263
1841,99.20709181126936
1842,257.66546725096845
1843,377.8534097269047
1844,115.96954185498116
1845,333.3259623355069
1846,233.7135983547666
1847,318.19537531830036
1848,241.71888559294388
1849,276.9762150063973
1850,66.30122522291367
1851,70.48471863826671
1852,161.52575491541828
1853,128.2025431011382
1854,121.8182393678584
1855,96.64448167995258
1856,263.1094862053391
1857,97.28730296557715
1858,347.8953274712417
1859,321.81297674055133
1860,232.18104645217136
1861,93.8041525636614
1862,20.01285899170543
1863,81.65648238258395
1864,272.1553025225267
1865,341.08573782687427
1866,348.4396419289739
1867,136.6701682750055
1868,175.96952554211123
1869,66.84596746269119
1870,399.7805027241275
1871,139.1316052424231
1872,193.93353079683985
1873,292.17706892046857
1874,195.17920864786532
1875,235.63820607060154
1876,107.1840954047502
1877,296.40116534709296
1878,218.44537848644015
1879,292.9116610595714
1880,150.03712723562688
1881,139.1968598036874
1882,133.75070554369296
1883,297.82088023124135
1884,193.57400346891265
1885,30.610307127409612
1886,255.76191005240463
1887,318.77839240507853
1888,107.34506846518177
1889,327.25392187230295
1890,-17.273667450501932
1891,91.06075454281218
1892,49.08014233132505
1893,74.00984551840978
1894,280.03141155374817
1895,279.12022110980763
1896,71.59703165745988
1897,154.04614976239833
1898,57.84651516779678
1899,128.1217963167606
1900,321.54580558729947
1901,199.53928128460518
1902,-47.73861050740652
1903,98.50754030369704
1904,77.63535421769298
1905,361.7598316475911
1906,265.4869549640277
1907,183.71493835702276
1908,223.68885159609079
1909,48.94436445565492
1910,387.2650190765381
1911,249.56985452298184
1912,156.0796228342894
1913,352.91990193105045
1914,406.90389116634617
1915,155.81948774962643
1916,19.550772677095267
1917,311.406229254889
1918,192.01502411938077
1919,305.2239629263425
1920,305.62287614960934
1921,168.49296416813988
1922,187.4595037227259
1923,284.3050742850877
1924,246.2566110254618
1925,102.25898410992188
1926,60.60236925717166
1927,277.1899074690824
1928,-2.7683137481768085
1929,74.89229897772584
1930,8.675502292525863
1931,305.48529328470664
1932,342.2770402156077
1933,61.33330649824464
1934,43.93744303385898
1935,93.4837017784831
1936,282.2300503820903
1937,220.62779067648236
1938,404.3056063253371
1939,227.56733571864777
1940,60.67822193293091
1941,108.6540783374492
1942,252.56544104747263
1943,256.8754717701963
1944,133.8676542454354
1945,321.57412051433425
1946,86.45895993338014
1947,266.52920045477526
1948,128.7080675392419
1949,92.73224006668234
1950,110.83087285644076
1951,281.3658838408098
1952,333.3990830263474
1953,232.95479580249463
1954,-20.758135226837624
1955,175.42090560683323
1956,264.19767648954905
1957,245.68006979751266
1958,279.74469310418795
1959,129.1387485835159
1960,89.11606726142489
1961,103.74898678004209
1962,97.44036280893081
1963,121.12716029669707
1964,132.75607991894742
1965,198.1801311665587
1966,163.25561778665025
1967,272.7149330952293
1968,267.43427071946934
1969,328.1039596014123
1970,200.8033195994105
1971,348.53936384006613
1972,9.791033074232672
1973,195.2852312309374
1974,54.322903083290214
1975,57.564850467093436
1976,184.48422279270494
1977,18.847999489932022
1978,165.50391427027756
1979,-1.1355658294176578
1980,28.376654355896733
1981,260.35704823214996
1982,209.85953598427085
1983,113.65275636712735
1984,245.36229264715394
1985,123.28921166307686
1986,210.8515980803034
1987,358.34683005233325
1988,329.9622999381736
1989,338.55114347112124
1990,301.48551126787487
1991,269.30870047956853
1992,151.11301814881918
1993,317.15193215731995
1994,69.33967903423009
1995,197.10787080078404
1996,68.2642817437712
1997,29.615459994574053
1998,281.22915199808654
1999,367.73358364938537
2000,183.0028075979069
2001,188.00535439207977
2002,169.17746888984186
2003,81.87721398805488
2004,256.999984726632
2005,374.52151828450707
2006,37.92772351017635
2007,65.66939105680191
2008,207.45543714592992
2009,143.10584328424318
2010,301.2998834590861
2011,125.50205633862791
2012,82.7843041221416
2013,284.53731412445245
2014,300.21314614810916
2015,422.78639450566595
2016,245.5587907703898
2017,296.78793870432617
2018,308.5949738491501
2019,186.18840804276294
2020,41.4307295779993
2021,62.42711818556346
2022,113.17048213724873
2023,257.5906283812293
2024,311.22243594252893
2025,264.4251744057401
2026,273.8670920075418
2027,270.3400981293349
2028,266.5211789462272
2029,209.59834528296756
2030,229.52516143762935
2031,142.82049953441546
2032,176.4907180611677
2033,316.54947258540415
2034,61.633352346201576
2035,98.75633654659863
2036,141.0082003517374
2037,370.40482046865645
2038,48.9606720900093
2039,44.14086370645401
2040,164.86487945809967
2041,89.29278411184171
2042,305.0041485096843
2043,225.13362593270801
2044,258.82637186570685
2045,206.99827354898568
2046,133.86344059169528
2047,146.8697144673316
2048,189.36613557474334
2049,387.9429750026719
2050,297.5109975375768
2051,205.58406039101422
2052,126.76047964113627
2053,30.70249973608685
2054,132.6287920002984
2055,170.40458813495644
2056,230.7341500694279
2057,5.7834912884758864
2058,273.44147610301
2059,46.21405965088843
2060,171.5251665858152
2061,281.71753899812177
2062,58.71257321017907
2063,295.188130173384
2064,94.399369608619
2065,281.28424736301884
2066,372.1883209709348
2067,108.22425754955708
2068,94.08951653783376
2069,382.4528538899327
2070,160.43303909485712
2071,168.34417100271264
2072,151.83593200211362
2073,62.988258577971976
2074,107.79501725616048
2075,112.21710973022815
2076,114.43892479053426
2077,320.7313652189524
2078,199.49289145690588
2079,85.68696918517549
2080,318.4303538952524
2081,140.13804225014286
2082,239.55366722769196
2083,270.5980044757838
2084,307.8677441054539
2085,84.99567398071561
2086,170.99379897016757
2087,152.15768764546732
2088,333.48784474655145
2089,151.98816145773668
2090,232.12301875564208
2091,202.13516003557004
2092,178.01267082573833
2093,288.2629244681326
2094,2.76958120708656
2095,127.81054738231978
2096,301.59100175247073
2097,289.8660476631969
2098,176.72705241619042
2099,186.8687352560419
2100,318.5006551350273
2101,223.7588668166643
2102,125.85373918135684
2103,303.9622718602174
2104,145.16837005775284
2105,348.4748090715771
2106,201.86496325960712
2107,115.79028272403646
2108,278.05758380259596
2109,186.0709889149539
2110,54.3139304731545
2111,303.25377011243404
2112,172.96610313088593
2113,68.39647140636589
2114,277.78078349486873
2115,142.2598596082157
2116,376.9141981031854
2117,79.66461493691907
2118,183.2848157993833
2119,286.46496624371673
2120,228.40389447205985
2121,298.14460321414253
2122,51.92717130264529
2123,183.46934177406754
2124,233.43745200585153
2125,322.3440804193166
2126,391.6929299216876
2127,121.07416061848394
2128,421.03012993476125
2129,186.15380693529463
2130,68.65975922396785
2131,331.99492563241233
2132,255.8917961020562
2133,235.4201438570222
2134,172.48758758080152
2135,238.6283300059104
2136,307.2886296769982
2137,184.96811531207112
2138,172.3686849513781
2139,-52.75285591426035
2140,115.76585054339142
2141,350.9149063265994
2142,331.2432306809073
2143,332.61944802784296
2144,305.90248709096926
2145,262.00385319073087
2146,69.59661497791082
2147,132.4713062575973
2148,329.3426589604057
2149,180.39233528446442
2150,54.43185868971392
2151,416.6198259924248
2152,358.8944905709709
2153,249.60160816372695
2154,322.44494881388243
2155,72.79647624634008
2156,110.78615798716913
2157,69.91583585951774
2158,95.84630455285323
2159,81.79503145869195
2160,226.86832425560803
2161,158.58275516677153
2162,30.9609744125099
2163,261.3271901086537
2164,255.12697452901233
2165,-29.66880263987059
2166,210.9982983406739
2167,353.8872439625477
2168,210.7361527695534
2169,213.89277691333314
2170,147.2897895130884
2171,-7.947596772188746
2172,40.86229711470688
2173,156.68381593011657
2174,156.1682494130854
2175,277.1726822581818
2176,164.20272864748614
2177,48.60458335859167
2178,43.757246168981794
2179,44.30524476122048
2180,112.54062007515645
2181,368.42048547042714
2182,88.91953032998094
2183,183.9708615541018
2184,327.0909253260012
2185,248.61541668604391
2186,89.97429594481567
2187,281.8144942701314
2188,178.01528702723755
2189,39.52171053955192
2190,340.3095403984322
2191,66.69816092386526
2192,63.34803983844506
2193,261.9600675589433
2194,287.09260298692544
2195,202.56356624796135
2196,1.6030768464740959
2197,285.869100855555
2198,243.33288308264395
2199,298.1726823705412
2200,335.8715955925403
2201,287.90463914383736
2202,307.38355952575273
2203,207.85481284571182
2204,180.9822990937023
2205,260.8118651658574
2206,213.33837243978883
2207,319.44487299474537
2208,-33.07726412569241
2209,66.4930804375334
2210,268.4918547065105
2211,210.75937857621153
2212,226.66965510794998
2213,255.45729158046947
2214,224.9819406675085
2215,308.25678875522476
2216,248.67817989288025
2217,260.60356258512
2218,259.869118313255
2219,192.38128333155515
2220,209.76152524451672
2221,245.81816595795223
2222,356.05632735343977
2223,162.09790027407323
2224,193.8884206788962
2225,-9.357713033763758
2226,67.19062139511014
2227,44.646314461134864
2228,227.19269026756672
2229,147.79108938753308
2230,387.9306875681574
2231,325.20504211979744
2232,189.0339365562245
2233,86.77030226024513
2234,190.62546031380063
2235,229.6347139487053
2236,86.24553216990415
2237,186.18498806351647
2238,172.12387505735057
2239,-59.68112220760662
2240,161.5753846217861
2241,370.0827654182978
2242,102.55324271158005
2243,361.7723291283917
2244,311.021141887798
2245,184.85848162635278
2246,55.4032903637285
2247,148.985481629527
2248,75.72632695950261
2249,175.90566061301962
2250,160.35138020422676
2251,16.640298307052717
2252,182.4123844144914
2253,139.7316164853045
2254,101.50463809763076
2255,311.7932181920954
2256,318.1597461656802
2257,277.5778503432065
2258,242.74165727309884
2259,77.13753188877277
2260,166.78582566638516
2261,75.598905783931
2262,249.03478482577646
2263,145.3375364074952
2264,225.45292499027624
2265,215.13011776080234
2266,28.69483431656056
2267,216.18241955569675
2268,204.92282780513167
2269,51.52632259918872
2270,85.5341014351998
2271,98.57677878303147
2272,329.4383495365042
2273,130.17103558170032
2274,140.61275412620094
2275,130.7956962334847
2276,319.74495936406396
2277,192.83617905292658
2278,94.99868903935811
2279,224.0664657510224
2280,260.88070844462607
2281,67.73280272490072
2282,229.34044853654308
2283,258.2207902453039
2284,69.22199464095513
2285,406.2752131896129
2286,320.66599889927477
2287,327.27959618266306
2288,355.2830054149853
2289,257.7818088173461
2290,171.59290864180534
2291,318.86807155953693
2292,98.95739237425212
2293,113.9257579034298
2294,123.16045650996035
2295,271.83676336150006
2296,-1.1736838607442337
2297,223.1934346289204
2298,57.68652781727778
2299,108.1862926735414
2300,64.38554841263272
2301,271.2312616570347
2302,287.4039578075395
2303,215.60006464655027
2304,253.11605172320594
2305,214.92643990272148
2306,391.672789061556
2307,26.16962005421101
2308,201.35068034104165
2309,117.37184295142833
2310,220.99332216419253
2311,96.11743290708748
2312,163.78312814112908
2313,101.41468566306318
2314,161.61140580029513
2315,333.00579678801785
2316,164.40691998746072
2317,2.343094128314476
2318,231.47276408525386
2319,314.26802715616833
2320,27.065854518382622
2321,163.00145820299494
2322,105.6991636884525
2323,314.4332342566334
2324,142.02864349983668
2325,262.8160073935112
2326,410.2218264591554
2327,-48.90527544846708
2328,120.46091426689742
2329,42.8168707821597
2330,116.57804040174942
2331,329.3956837618382
2332,85.95362239957558
2333,100.96142715566185
2334,271.24666255220967
2335,115.57689729118866
2336,78.88591219882741
2337,226.3840714890519
2338,219.3608791259046
2339,193.70220688574153
2340,135.2101823120613
2341,314.9723293850391
2342,136.1564658710603
2343,129.81764627257564
2344,134.4414081405327
2345,176.59174072624768
2346,4.822390629227186
2347,233.02942601588313
2348,3.232260214341494
2349,213.47717594660728
2350,125.02881287647534
2351,196.9547432729342
2352,285.0749455243672
2353,113.47567763816735
2354,409.4562836240581
2355,95.35128859626401
2356,340.17820469216065
2357,-62.68289246399297
2358,110.67546134485524
2359,138.788124144935
2360,300.50606982474136
2361,95.74903795548862
2362,104.79201484612216
2363,284.8726603678595
2364,106.25578888907762
2365,341.9966040377047
2366,165.05574634608678
2367,292.0124073011275
2368,279.98010364341815
2369,108.73629661762597
2370,196.20219196928247
2371,187.87884954580045
2372,-28.32946979406981
2373,144.5452186415406
2374,230.75941034989904
2375,159.64986922947134
2376,329.6121855483588
2377,123.05630732647313
2378,265.9581733237585
2379,41.661034461393086
2380,24.42810331027144
2381,228.27353860191792
2382,189.1767905955612
2383,118.36294111035517
2384,85.9776065963174
2385,256.8346820422774
2386,231.79203867444096
2387,399.178366997813
2388,238.79523241800993
2389,127.30127132607373
2390,209.70502015343305
2391,68.6708807297635
2392,262.10522573573496
2393,233.60119753636783
2394,324.2745167977381
2395,-11.074965308270464
2396,143.574139262646
2397,234.40212112857668
2398,369.6557477292894
2399,140.22923467835625
2400,64.9927089174583
2401,137.5447478946093
2402,89.77182132435904
2403,380.65202769665746
2404,89.1347829870722
2405,350.28363544728484
2406,58.03247378704566
2407,116.21547880276495
2408,339.1441783818626
2409,276.3370720303011
2410,95.36176046739548
2411,164.2352971813161
2412,172.96346251101176
2413,218.16195113514556
2414,237.59247843832128
2415,175.17716276831604
2416,130.4107157256754
2417,259.22621479803223
2418,58.86721738659668
2419,339.57911073786926
2420,92.05639680940484
2421,120.13211436608427
2422,62.02127149079824
2423,55.03998700846151
2424,131.6817519994945
2425,150.3542963813913
2426,311.46998974294917
2427,168.81156557293548
2428,204.69104638461042
2429,276.30127796227634
2430,10.967565902053622
2431,198.17052260815592
2432,403.8659614648446
2433,323.25445420960506
2434,181.72048148992536
2435,328.14750974071995
2436,299.3367764295258
2437,77.53804149392079
2438,306.4245267969937
2439,313.50040440438863
2440,66.73045108229422
2441,17.23040151816818
2442,198.33561830790347
2443,185.9739877850481
2444,205.57174901478368
2445,287.52959240664484
2446,79.5823997805415
2447,222.43636714900697
2448,246.36712864485804
2449,145.885221305496
2450,193.2522395224213
2451,326.23900012422564
2452,149.7547730956375
2453,339.9878749403339
2454,281.71803958469104
2455,87.67905326283724
2456,304.88912838405986
2457,294.24351440755254
2458,211.4869887862198
2459,229.25307845732067
2460,175.1502769490696
2461,226.04088240572037
2462,384.959848225364
2463,269.2545652768199
2464,91.35248663525635
2465,326.23168840138123
2466,284.1824550976302
2467,224.19279488069242
2468,212.209034725094
2469,371.3347938377785
2470,88.3998646818514
2471,268.6933230340657
2472,320.58748786405
2473,137.78058992010176
2474,240.4233864574635
2475,320.88476591506674
2476,269.4487801059593
2477,224.39523775132233
2478,228.56270626039537
2479,132.8001217612817
2480,185.5947188568285
2481,257.043261828323
2482,234.6944771361043
2483,240.45071512922877
2484,187.9842095339871
2485,143.29603904356753
2486,337.86584580811723
2487,147.99053094468698
2488,211.0666866788038
2489,233.6526388491187
2490,165.0719295227463
2491,195.83956005582257
2492,128.90470091732573
2493,184.762119250063
2494,57.442120623281056
2495,392.68466674816
2496,282.28689162536443
2497,68.31763787710449
2498,46.5174131491155
2499,250.24226897767886
2500,283.491965153165
2501,170.17473750776372
2502,306.8878639588954
2503,84.0400045391003
2504,38.62971035893807
2505,96.48408995563003
2506,17.264629086433388
2507,257.15846323998153
2508,-9.325755238463955
2509,173.6472249259031
2510,78.56162329980629
2511,108.43664875435812
2512,379.92702126677386
2513,297.40581636540577
2514,15.017773708170068
2515,119.10218819804503
2516,289.70847369474296
2517,34.48704223584696
2518,314.74306163717426
2519,355.212524497973
2520,370.09624136609426
2521,65.26596754932032
2522,363.397942777529
2523,156.88687912364944
2524,177.90550901515059
2525,98.5591478251582
2526,217.52755700637974
2527,336.9887043205223
2528,0.05905791685245276
2529,72.35988335358286
2530,220.15772381218397
2531,279.89893997116087
2532,192.8626055813284
2533,-25.880050018869326
2534,172.88145662641818
2535,259.19309487674064
2536,117.09872209104032
2537,259.824387656683
2538,173.41544183217684
2539,363.8068799416184
2540,82.97273988979705
2541,230.65803222703323
2542,280.6491113085817
2543,237.44293289653035
2544,60.435363044835015
2545,352.72118658489353
2546,261.08604001510747
2547,217.67363709428386
2548,78.29300418854821
2549,242.75003837371008
2550,220.73755515035901
2551,274.5882505080962
2552,124.0596032725656
2553,358.80181109009544
2554,110.33094757270455
2555,39.56817383034914
2556,90.63965627111499
2557,255.15784437878568
2558,80.91679889567715
2559,242.44596200678555
2560,351.30129795695177
2561,208.75321274158838
2562,45.373486033540814
2563,356.5106129824063
2564,163.53022377587786
2565,237.24443505743596
2566,145.37502879363868
2567,309.88588909076435
2568,388.0858861306307
2569,118.25634818079763
2570,16.72689366256691
2571,73.05299488684487
2572,281.1944949800696
2573,267.12601461427266
2574,362.8151019852458
2575,34.23414837736479
2576,23.272215993878945
2577,100.22947415259966
2578,238.3033639821292
2579,87.8205561008018
2580,76.09190428651536
2581,268.9203066704265
2582,287.06235969581195
2583,12.2274684537324
2584,69.99801605922377
2585,335.1637859894502
2586,228.74320520059197
2587,91.14424348144027
2588,189.8764682598844
2589,322.889546595213
2590,100.0779727761497
2591,165.70437705969567
2592,254.889587859462
2593,67.36249481065101
2594,362.7906888601718
2595,44.670670536499074
2596,77.73936503052711
2597,360.9330569490596
2598,279.8696902606565
2599,208.1628931660272
2600,227.259309320123
2601,4.260394351807747
2602,60.73238956708053
2603,223.96013507416677
2604,364.55324527853986
2605,394.1317848789625
2606,350.8201998557648
2607,394.8307147871283
2608,168.2120084829072
2609,5.4113157470155215
2610,331.67690380958794
2611,144.61886382162814
2612,216.14012599974242
2613,231.98667236522832
2614,116.4300021490555
2615,420.8201784257768
2616,147.95442963190612
2617,233.74429074918132
2618,339.6957726401382
2619,244.11174085838184
2620,148.82363254927887
2621,61.5517049546761
2622,280.9964940821104
2623,175.79205989660002
2624,303.34091080162295
2625,136.1577558470952
2626,9.48366271345489
2627,23.117282511019937
2628,328.11650571879295
2629,59.72390694131863
2630,175.53489959788044
2631,56.67637435779261
2632,110.69012019487006
2633,216.1575362299893
2634,350.03828770971387
